time=2025-09-27T20:05:58.650-04:00 level=INFO msg="Loading configuration" file=config/navigator.yml
time=2025-09-27T20:05:58.650-04:00 level=DEBUG msg="Loading YAML configuration"
time=2025-09-27T20:05:58.656-04:00 level=INFO msg="Loaded configuration" locations=354 proxyRoutes=2 stickySessions=false
{"time":"2025-09-27T20:05:58.656537-04:00","level":"INFO","msg":"Switched to JSON logging format"}
{"time":"2025-09-27T20:06:17.999466-04:00","level":"DEBUG","msg":"No rewrite rules matched","path":"/showcase/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiJpMng5NnZmbWFoYWg5dXAxdzJ2eWJvanl0ZjgwIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkNvbGUtQm9sZXJvIC5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydDb2xlLUJvbGVybyUyMC5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--703e1c4caeb832cfc6c975c1c703336f21a88b6e/Cole-Bolero .mp3"}
{"time":"2025-09-27T20:06:17.999482-04:00","level":"DEBUG","msg":"Auth check","needed":true,"isPublic":false}
{"time":"2025-09-27T20:06:17.999729-04:00","level":"DEBUG","msg":"Checking static file","path":"/showcase/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiJpMng5NnZmbWFoYWg5dXAxdzJ2eWJvanl0ZjgwIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkNvbGUtQm9sZXJvIC5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydDb2xlLUJvbGVybyUyMC5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--703e1c4caeb832cfc6c975c1c703336f21a88b6e/Cole-Bolero .mp3","staticDirsCount":11,"publicDir":"/Users/rubys/git/showcase/public"}
{"time":"2025-09-27T20:06:17.999735-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/assets/","localPath":"assets/"}
{"time":"2025-09-27T20:06:17.999738-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/docs/","localPath":"docs/"}
{"time":"2025-09-27T20:06:17.99974-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/fonts/","localPath":"fonts/"}
{"time":"2025-09-27T20:06:17.999742-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/regions/","localPath":"regions/"}
{"time":"2025-09-27T20:06:17.999745-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/studios/","localPath":"studios/"}
{"time":"2025-09-27T20:06:17.999747-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2026/","localPath":"2026/"}
{"time":"2025-09-27T20:06:17.999749-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2025/","localPath":"2025/"}
{"time":"2025-09-27T20:06:17.999756-04:00","level":"DEBUG","msg":"Checking file","fsPath":"/Users/rubys/git/showcase/public/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiJpMng5NnZmbWFoYWg5dXAxdzJ2eWJvanl0ZjgwIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkNvbGUtQm9sZXJvIC5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydDb2xlLUJvbGVybyUyMC5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--703e1c4caeb832cfc6c975c1c703336f21a88b6e/Cole-Bolero .mp3"}
{"time":"2025-09-27T20:06:17.999779-04:00","level":"DEBUG","msg":"File not found or is directory","error":"stat /Users/rubys/git/showcase/public/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiJpMng5NnZmbWFoYWg5dXAxdzJ2eWJvanl0ZjgwIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkNvbGUtQm9sZXJvIC5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydDb2xlLUJvbGVybyUyMC5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--703e1c4caeb832cfc6c975c1c703336f21a88b6e/Cole-Bolero .mp3: no such file or directory","isDir":false}
{"time":"2025-09-27T20:06:17.999786-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2024/","localPath":"2024/"}
{"time":"2025-09-27T20:06:17.999789-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2023/","localPath":"2023/"}
{"time":"2025-09-27T20:06:17.9998-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2022/","localPath":"2022/"}
{"time":"2025-09-27T20:06:17.999802-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/","localPath":"."}
{"time":"2025-09-27T20:06:17.999815-04:00","level":"DEBUG","msg":"Checking file","fsPath":"/Users/rubys/git/showcase/public/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiJpMng5NnZmbWFoYWg5dXAxdzJ2eWJvanl0ZjgwIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkNvbGUtQm9sZXJvIC5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydDb2xlLUJvbGVybyUyMC5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--703e1c4caeb832cfc6c975c1c703336f21a88b6e/Cole-Bolero .mp3"}
{"time":"2025-09-27T20:06:17.999823-04:00","level":"DEBUG","msg":"File not found or is directory","error":"stat /Users/rubys/git/showcase/public/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiJpMng5NnZmbWFoYWg5dXAxdzJ2eWJvanl0ZjgwIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkNvbGUtQm9sZXJvIC5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydDb2xlLUJvbGVybyUyMC5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--703e1c4caeb832cfc6c975c1c703336f21a88b6e/Cole-Bolero .mp3: no such file or directory","isDir":false}
{"time":"2025-09-27T20:06:17.999892-04:00","level":"INFO","msg":"Proxying to web app","path":"/showcase/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiJpMng5NnZmbWFoYWg5dXAxdzJ2eWJvanl0ZjgwIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkNvbGUtQm9sZXJvIC5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydDb2xlLUJvbGVybyUyMC5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--703e1c4caeb832cfc6c975c1c703336f21a88b6e/Cole-Bolero .mp3","port":4000,"location":"/showcase/2025/raleigh/shimmer-shine/"}
{"@timestamp":"2025-09-27T20:06:18.004-04:00","client_ip":"127.0.0.1:60833","remote_user":"rubys","method":"GET","uri":"/showcase/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiJ0em5pczN6YWtmcTA5bmtzeW50czV6OXhpbGY0IiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkthbGViIEJhY2hhdGEgLm1wM1wiOyBmaWxlbmFtZSo9VVRGLTgnJ0thbGViJTIwQmFjaGF0YSUyMC5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--b1fcb783234075aeb7c3ab7cce488768cf365eb6/Kaleb%20Bachata%20.mp3","protocol":"HTTP/1.1","status":304,"body_bytes_sent":0,"request_id":"ac5e5bff746f32132623522894edf2b2","request_time":"0.012","referer":"http://localhost:9999/showcase/2025/raleigh/shimmer-shine/solos/djlist","user_agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:143.0) Gecko/20100101 Firefox/143.0","fly_request_id":"","tenant":"raleigh-shimmer-shine","response_type":"proxy","proxy_backend":"tenant:raleigh-shimmer-shine"}
{"time":"2025-09-27T20:06:18.004789-04:00","level":"DEBUG","msg":"Request received","method":"GET","path":"/showcase/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiIxYXd0MGRsbzczOHFmd2Q5dDNvb2R2ZXF1eW1hIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkZseSBNZSBUbyBUaGUgTW9vbiAlMjgyMDA4IFJlbWFzdGVyZWQlMjkgNC5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydGbHklMjBNZSUyMFRvJTIwVGhlJTIwTW9vbiUyMCUyODIwMDglMjBSZW1hc3RlcmVkJTI5JTIwNC5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--27e60ab0e0e0eb57ded7e3b8d13eaabd17466b92/Fly Me To The Moon (2008 Remastered) 4.mp3","request_id":"9f4a932e6f268a35d1307c9b1bcfdc02"}
{"time":"2025-09-27T20:06:18.004798-04:00","level":"DEBUG","msg":"Checking rewrites","path":"/showcase/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiIxYXd0MGRsbzczOHFmd2Q5dDNvb2R2ZXF1eW1hIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkZseSBNZSBUbyBUaGUgTW9vbiAlMjgyMDA4IFJlbWFzdGVyZWQlMjkgNC5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydGbHklMjBNZSUyMFRvJTIwVGhlJTIwTW9vbiUyMCUyODIwMDglMjBSZW1hc3RlcmVkJTI5JTIwNC5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--27e60ab0e0e0eb57ded7e3b8d13eaabd17466b92/Fly Me To The Moon (2008 Remastered) 4.mp3","rulesCount":358}
{"time":"2025-09-27T20:06:18.004806-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/(showcase)?$"}
{"time":"2025-09-27T20:06:18.004812-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/cable$"}
{"time":"2025-09-27T20:06:18.004813-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/assets/(.*)"}
{"time":"2025-09-27T20:06:18.004818-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/([^/]+\\.(gif|png|jpg|jpeg|ico|pdf|svg|webp|txt))$"}
{"time":"2025-09-27T20:06:18.004821-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/cable$"}
{"time":"2025-09-27T20:06:18.004823-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase$"}
{"time":"2025-09-27T20:06:18.004824-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/cupid-comp$"}
{"time":"2025-09-27T20:06:18.004825-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/seattle-opener$"}
{"time":"2025-09-27T20:06:18.004826-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/gsg-opener$"}
{"time":"2025-09-27T20:06:18.004827-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/glass-slipper-gala$"}
{"time":"2025-09-27T20:06:18.004828-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/beach-ball$"}
{"time":"2025-09-27T20:06:18.00483-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/flamingo-opener$"}
{"time":"2025-09-27T20:06:18.004831-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/flamingo-fright-fest$"}
{"time":"2025-09-27T20:06:18.004832-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/snowball$"}
{"time":"2025-09-27T20:06:18.004834-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/livermore/love-shack-medal-ball$"}
{"time":"2025-09-27T20:06:18.004835-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/livermore/district-showcase$"}
{"time":"2025-09-27T20:06:18.004836-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/livermore/pep-rally$"}
{"time":"2025-09-27T20:06:18.004837-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/abq/freestyle$"}
{"time":"2025-09-27T20:06:18.004838-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/abq/showcase$"}
{"time":"2025-09-27T20:06:18.004839-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/abq/medal-ball$"}
{"time":"2025-09-27T20:06:18.00484-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/adelaide/adelaide-combined$"}
{"time":"2025-09-27T20:06:18.004841-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/adelaide/adelaide-local$"}
{"time":"2025-09-27T20:06:18.004851-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/adelaide/northside$"}
{"time":"2025-09-27T20:06:18.004853-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/adelaide/inner-west$"}
{"time":"2025-09-27T20:06:18.004854-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/adelaide/inner-west-special$"}
{"time":"2025-09-27T20:06:18.004855-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/annapolis/medal-ball$"}
{"time":"2025-09-27T20:06:18.004856-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/annapolis/chesapeake-classic$"}
{"time":"2025-09-27T20:06:18.004858-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/annapolis/movie-madness$"}
{"time":"2025-09-27T20:06:18.004859-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/annapolis/gratitude-gala$"}
{"time":"2025-09-27T20:06:18.00486-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/april$"}
{"time":"2025-09-27T20:06:18.004861-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/may$"}
{"time":"2025-09-27T20:06:18.004862-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/june$"}
{"time":"2025-09-27T20:06:18.004863-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/july$"}
{"time":"2025-09-27T20:06:18.004875-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/august$"}
{"time":"2025-09-27T20:06:18.004876-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/september$"}
{"time":"2025-09-27T20:06:18.004879-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/october$"}
{"time":"2025-09-27T20:06:18.004884-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/november$"}
{"time":"2025-09-27T20:06:18.004885-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/december$"}
{"time":"2025-09-27T20:06:18.004886-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/bellevue/hawaii$"}
{"time":"2025-09-27T20:06:18.004887-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/bellevue/winter$"}
{"time":"2025-09-27T20:06:18.004888-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/bellevue/summer-medal-ball$"}
{"time":"2025-09-27T20:06:18.00489-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/bellevue/summer-showcase$"}
{"time":"2025-09-27T20:06:18.004891-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/bellevue/mini-comp$"}
{"time":"2025-09-27T20:06:18.004892-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/bellevue/winter-medal-ball$"}
{"time":"2025-09-27T20:06:18.004893-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/boston/april$"}
{"time":"2025-09-27T20:06:18.004894-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/boston/mini-comp$"}
{"time":"2025-09-27T20:06:18.004895-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/boston/october$"}
{"time":"2025-09-27T20:06:18.004896-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/carmel/paint-the-town-red$"}
{"time":"2025-09-27T20:06:18.004898-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/carmel/toys-to-life$"}
{"time":"2025-09-27T20:06:18.004899-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/charlotte$"}
{"time":"2025-09-27T20:06:18.0049-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/chicago$"}
{"time":"2025-09-27T20:06:18.004901-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/valentines-opener$"}
{"time":"2025-09-27T20:06:18.004903-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/portland-opener$"}
{"time":"2025-09-27T20:06:18.004904-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/beach-ball$"}
{"time":"2025-09-27T20:06:18.004905-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/unique-opener$"}
{"time":"2025-09-27T20:06:18.004906-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/national-dance-day$"}
{"time":"2025-09-27T20:06:18.004907-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/glass-slipper-gala$"}
{"time":"2025-09-27T20:06:18.004908-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/flamingo-opener$"}
{"time":"2025-09-27T20:06:18.00491-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/fright-fest$"}
{"time":"2025-09-27T20:06:18.004911-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/snowball$"}
{"time":"2025-09-27T20:06:18.004912-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/columbia/showcase$"}
{"time":"2025-09-27T20:06:18.004913-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/columbia/newsome-twosome$"}
{"time":"2025-09-27T20:06:18.004914-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/coquitlam/ballroom-blitz$"}
{"time":"2025-09-27T20:06:18.004915-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/coquitlam/showcase$"}
{"@timestamp":"2025-09-27T20:06:18.004-04:00","client_ip":"127.0.0.1:60834","remote_user":"rubys","method":"GET","uri":"/showcase/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiJpZXR2c2xjcHIxbGQ1OGh2a2w3ZmY2Zm9rMjRlIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkRlbmlzZSBEb3lsZSBSYWxlaWdoIFdhbHR6Lm1wM1wiOyBmaWxlbmFtZSo9VVRGLTgnJ0RlbmlzZSUyMERveWxlJTIwUmFsZWlnaCUyMFdhbHR6Lm1wMyIsImNvbnRlbnRfdHlwZSI6ImF1ZGlvL21wZWciLCJzZXJ2aWNlX25hbWUiOiJ0aWdyaXMifSwicHVyIjoiYmxvYl9rZXkifX0=--f5710054476c76d50ddf1ddfa350c24898407108/Denise%20Doyle%20Raleigh%20Waltz.mp3","protocol":"HTTP/1.1","status":304,"body_bytes_sent":0,"request_id":"244df393eb6755fcc7ff690e66327e06","request_time":"0.008","referer":"http://localhost:9999/showcase/2025/raleigh/shimmer-shine/solos/djlist","user_agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:143.0) Gecko/20100101 Firefox/143.0","fly_request_id":"","tenant":"raleigh-shimmer-shine","response_type":"proxy","proxy_backend":"tenant:raleigh-shimmer-shine"}
{"time":"2025-09-27T20:06:18.004916-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/coquitlam/showcase-2$"}
{"time":"2025-09-27T20:06:18.004939-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/coquitlam/spotlight-ball$"}
{"time":"2025-09-27T20:06:18.004941-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/coquitlam/medal-ball$"}
{"time":"2025-09-27T20:06:18.004942-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/cranford/spring-freestyles$"}
{"time":"2025-09-27T20:06:18.004944-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/cranford/fall-freestyles$"}
{"time":"2025-09-27T20:06:18.004945-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/dallas$"}
{"time":"2025-09-27T20:06:18.004946-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/dayton$"}
{"time":"2025-09-27T20:06:18.004947-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/edmonton$"}
{"time":"2025-09-27T20:06:18.004948-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/everett$"}
{"time":"2025-09-27T20:06:18.00495-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/june$"}
{"time":"2025-09-27T20:06:18.004951-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/july$"}
{"time":"2025-09-27T20:06:18.004952-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/august$"}
{"time":"2025-09-27T20:06:18.004953-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/september$"}
{"time":"2025-09-27T20:06:18.004954-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/october$"}
{"time":"2025-09-27T20:06:18.004957-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/november$"}
{"time":"2025-09-27T20:06:18.004958-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/december$"}
{"time":"2025-09-27T20:06:18.00496-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/folsom$"}
{"time":"2025-09-27T20:06:18.004961-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/fortworth/heart-of-texas$"}
